Descriptions,Total length,First rotation,Second rotation,Translation x,Translation y,Translation z,Pixel translation,Collimator translation,Collimator length,Collimator plus guide length,Guide exit edge length (air),Guide exit edge length (lead),Guide translation,d,d + 2t,Ld,Ld + 2t,Repeat vector,Pixel size,Crystal thickness,Crystal back face x,Crystal back face y,Crystal back face z,Crystal centroid x,Crystal centroid y,Crystal centroid z
1,393.327411241834,194.25421527179265,-13.7691472530895,47.03187751623461,-185.13137093721838,-46.80802389286109,191.663705620917,140.62860253943452,89.07020616296496,92.07020616296496,4.061531793391518,10.061531793391518,-44.53510308148248,2.3,6.3,50,54,25,2,10,370.26274187443676,94.06375503246922,-93.61604778572217,365.5559412384803,92.86801132958965,-92.42599536234603
2,367.3525458491465,203.82696836245557,-14.821919032253746,71.73180253495718,-162.43066029973915,-46.987257157009815,178.67627292457325,130.82586717939378,82.70081149035896,85.70081149035896,4.197200247161915,10.197200247161916,-41.35040574517948,2.3,6.3,50,54,25,2,10,324.8613205994783,143.46360506991437,-93.97451431401963,320.43966455992984,141.51093580586596,-92.69543628154277
3,339.24359492378557,214.20866325954427,-16.16156770017561,91.59412411898766,-134.73283519835243,-47.21370267721492,164.62179746189278,120.2337596265987,75.77607567058816,78.77607567058816,4.370574368116815,10.370574368116815,-37.88803783529408,2.3,6.3,50,54,25,2,10,269.46567039670487,183.18824823797533,-94.42740535442984,265.49410432399475,180.48829677272911,-93.03567081960917
4,311.67367674994733,225.62677044979472,-17.738160850228653,106.09637848841916,-103.80018473117315,-47.47841947794917,150.83683837497367,109.86554721679866,68.94258231635,71.94258231635,4.5758068341572775,10.575806834157277,-34.471291158175,2.3,6.3,50,54,25,2,10,207.6003694623463,212.19275697683833,-94.95683895589833,204.2699571601726,208.78867166572817,-93.4335014712239
5,287.2030886980747,238.2838922870865,-19.44209566713249,115.19100282510489,-71.18815777778808,-47.79835352582735,138.60154434903734,100.68542125361544,62.83224619084378,65.83224619084379,4.797125433387168,10.79712543338717,-31.41612309542189,2.3,6.3,50,54,25,2,10,142.37631555557616,230.38200565020978,-95.5967070516547,139.8976459110228,226.37121999510836,-93.9324368746694
6,267.91637862399017,252.29800500153047,-21.04232298401979,119.10541462781259,-38.015956124359796,-48.0986878203128,128.95818931199508,93.4693740870843,57.97763044982157,60.97763044982157,5.006216152379557,11.006216152379558,-28.988815224910784,2.3,6.3,50,54,25,2,10,76.03191224871959,238.21082925562519,-96.1973756406256,74.61296368276747,233.7652102442182,-94.40208831749345
7,255.37159051334103,267.61151444724294,-22.2380959741664,118.08573866502545,-4.925486253886484,-48.32349552160394,122.68579525667052,88.78721966682306,54.797151179694914,57.797151179694914,5.163287536344395,11.163287536344395,-27.398575589847457,2.3,6.3,50,54,25,2,10,9.850972507772967,236.1714773300509,-96.64699104320788,9.658097245337338,231.54740233299844,-94.75470946934662
8,250.560260944721,-75.98750253124429,-22.735081474040427,112.10775678204826,27.97757779803491,-48.41711578588381,120.2801304723605,86.99424939623292,53.57176215225516,56.57176215225516,5.228781762938427,11.228781762938427,-26.78588107612758,2.3,6.3,50,54,25,2,10,-55.95515559606982,224.2155135640965,-96.83423157176762,-54.838554835336765,219.74123035736,-94.90187743055903
9,253.84034819094646,-59.43604794922392,-22.39380407664541,101.04458364628653,59.67182464913849,-48.35282878194727,121.92017409547323,88.21641505692136,54.40751807710373,57.40751807710373,5.18379263648176,11.18379263648176,-27.203759038551866,2.3,6.3,50,54,25,2,10,-119.34364929827699,202.08916729257305,-96.70565756389453,-116.99288729080246,198.10853204816038,-94.8008055919151
10,263.96928691932123,-43.80571918348534,-21.403948484880758,85.06061763473485,88.68267032217037,-48.16660068242733,126.98464345966062,91.99511369865006,56.97905952202112,59.97905952202112,5.05364320359415,11.053643203594149,-28.48952976101056,2.3,6.3,50,54,25,2,10,-177.36534064434073,170.1212352694697,-96.33320136485466,-174.00575774145267,166.89886729524653,-94.50849663330953
11,278.87814366327166,-29.27268383412689,-20.10106496804245,64.02799961536168,114.22412071582298,-47.92202275802266,134.43907183163583,97.5683095620833,60.741524539105065,63.741524539105065,4.8830764240859414,10.883076424085942,-30.370762269552532,2.3,6.3,50,54,25,2,10,-228.44824143164595,128.05599923072336,-95.84404551604533,-224.35239802077825,125.76008608477702,-94.12565976775646
12,295.97690366740034,-15.80723941078455,-18.793914488381077,38.16301130928739,134.8002102239324,-47.67672144271488,142.98845183370017,103.97408527653397,65.0287331143324,68.0287331143324,4.712779589664482,10.712779589664482,-32.5143665571662,2.3,6.3,50,54,25,2,10,-269.6004204478648,76.32602261857478,-95.35344288542976,-265.0460039189517,75.03663108712703,-93.74261714693596
13,312.4753774290668,-3.239493319287543,-17.68748236895621,8.41158278932647,148.61414415090175,-47.46890359101142,151.2376887145334,110.1666966086446,69.14198421177758,72.14198421177758,4.5692435253148815,10.569243525314882,-34.57099210588879,2.3,6.3,50,54,25,2,10,-297.2282883018035,16.82316557865294,-94.93780718202284,-292.4722609509881,16.5539737191684,-93.41868257189937
14,326.09553297462196,8.663898206911982,-16.87633571999629,-23.503418083351697,154.2454695244566,-47.333905671091635,158.04776648731098,115.2862528252368,72.52302732414834,75.52302732414834,4.463450779553382,10.463450779553382,-36.26151366207417,2.3,6.3,50,54,25,2,10,-308.4909390489132,-47.006836166703394,-94.66781134218327,-303.76086905631195,-46.28608363541433,-93.21627641193399
15,335.71156704736325,20.157895203759942,-16.347495951258296,-55.50599851989647,151.2036766394127,-47.245067058712436,162.85578352368162,118.90420460341433,74.90315784053459,77.90315784053459,4.394704743076826,10.394704743076826,-37.451578920267295,2.3,6.3,50,54,25,2,10,-302.4073532788254,-111.01199703979294,-94.49013411742487,-297.90337750077066,-109.3586134817559,-93.08282285096362
16,341.49709368731715,31.43690893995597,-16.045193909560112,-85.58625579329164,140.00990401312455,-47.19412936734787,165.74854684365857,121.08221627022516,76.33266114686683,79.33266114686683,4.355476615679867,10.355476615679867,-38.16633057343341,2.3,6.3,50,54,25,2,10,-280.0198080262491,-171.17251158658328,-94.38825873469574,-275.91992235807646,-168.6663041436685,-93.00628125261034
17,344.58480385863885,42.60806957821397,-15.888444468241502,-112.18245548928714,121.96302374742827,-47.1676719942008,167.29240192931942,122.24497537014793,77.094853118343,80.094853118343,4.335155313924181,10.335155313924181,-38.5474265591715,2.3,6.3,50,54,25,2,10,-243.92604749485653,-224.36491097857427,-94.3353439884016,-240.3866278111765,-221.10932761468024,-92.966517752711
18,346.51179370847194,53.71073244717758,-15.79219074787153,-134.37992283376937,98.67311807001863,-47.15143586674755,168.25589685423597,122.97075848284237,77.57027674278719,80.57027674278719,4.322681967736942,10.322681967736942,-38.78513837139359,2.3,6.3,50,54,25,2,10,-197.34623614003726,-268.75984566753874,-94.3028717334951,-194.4986240280803,-264.88176921318217,-92.94212624884308
19,348.7356926146934,64.72667125496359,-15.682560708620471,-151.80790199734423,71.67282876651844,-47.13292197214744,169.3678463073467,123.80848549681059,78.11872162107223,81.11872162107223,4.308481408094072,10.308481408094071,-39.05936081053611,2.3,6.3,50,54,25,2,10,-143.34565753303687,-303.61580399468846,-94.26584394429489,-141.29043834313572,-299.2627106574638,-92.91430686419957
20,352.3547755453092,75.60001356637352,-15.507419857603267,-164.43036564395626,42.2185007165613,-47.10334397722601,171.1773877726546,125.17202749966486,79.0107205459795,82.0107205459795,4.285806469246077,10.285806469246076,-39.50536027298975,2.3,6.3,50,54,25,2,10,-84.4370014331226,-328.86073128791253,-94.20668795445202,-83.23881983756388,-324.19411749249906,-92.86987212999418
21,383.3976787420288,194.25421527179265,-4.68573802176256,47.043212511309875,-185.17598882807604,-15.65995958979392,186.6988393710144,136.87971742316586,86.63824389569706,89.63824389569706,4.110978534939956,10.110978534939957,-43.31912194784853,2.3,6.3,50,54,25,2,10,370.3519776561521,94.08642502261975,-31.31991917958784,365.52211041658876,92.85941674584396,-30.91146705642486
22,356.6104795600888,203.82696836245557,-5.0600077517283495,71.75030746872379,-162.47256317272283,-15.726351364773606,173.3052397800444,126.77582374010112,80.05883207988654,83.05883207988654,4.259808754684775,10.259808754684775,-40.02941603994327,2.3,6.3,50,54,25,2,10,324.94512634544566,143.50061493744758,-31.452702729547212,320.3891031076219,141.4886071143114,-31.011707518633234
23,327.4531779328561,214.20866325954427,-5.541590556185071,91.61826702646309,-134.768348856083,-15.810794674983985,158.72658896642804,115.79688990603974,72.8593981207766,75.8593981207766,4.453462752188978,10.453462752188978,-36.4296990603883,2.3,6.3,50,54,25,2,10,269.536697712166,183.23653405292617,-31.62158934996797,265.42104521775906,180.43862970504864,-31.13874796254292
24,298.6268645309305,225.62677044979472,-6.116855035191236,106.12152029273751,-103.82478240330767,-15.910328235382153,144.31343226546525,104.96801389074581,65.69083674943889,68.69083674943889,4.688460975135016,10.688460975135015,-32.84541837471944,2.3,6.3,50,54,25,2,10,207.64956480661533,212.24304058547503,-31.820656470764305,204.17282527862977,208.68939110188188,-31.287873585996948
25,272.75515965083736,238.2838922870865,-6.744805916224294,115.20850630568947,-71.1989749467245,-16.017188279659223,131.37757982541868,95.27792699061767,59.19930566960202,62.19930566960202,4.950368922832922,10.950368922832922,-29.59965283480101,2.3,6.3,50,54,25,2,10,142.397949893449,230.41701261137894,-32.034376559318446,139.78758772695988,226.19313261390528,-31.447139701905254
26,252.11938324520997,252.29800500153047,-7.345830502233639,119.10523055761718,-38.015897373005004,-16.117737208686254,121.05969162260499,87.57508424584799,53.96921475351401,56.96921475351401,5.207212949393228,11.207212949393227,-26.984607376757005,2.3,6.3,50,54,25,2,10,76.03179474601001,238.21046111523435,-32.23547441737251,74.52394172480732,233.48630111513728,-31.596184530128486
27,238.54381560571485,267.61151444724294,-7.802899565609323,118.06490478345086,-4.924617249733478,-16.193035365601855,114.27190780285743,82.52395097158343,50.49591366254799,53.49591366254799,5.407182118706176,11.407182118706176,-25.247956831273996,2.3,6.3,50,54,25,2,10,9.849234499466956,236.1298095669017,-32.38607073120371,9.64278952258802,231.18040836429,-31.707242176186075
28,233.2980396820767,-75.98750253124429,-7.995033604414957,112.07781282472351,27.970104993122195,-16.224393023312807,111.64901984103835,80.57626886681008,49.145501948456534,52.145501948456534,5.492560738611555,11.492560738611555,-24.572750974228267,2.3,6.3,50,54,25,2,10,-55.94020998624439,224.15562564944702,-32.448786046625614,-54.74130985698321,219.35156415894087,-31.753349726396667
29,236.87685018812192,-59.43604794922392,-7.862965786946987,101.02400886395512,59.65967422247365,-16.202883801512645,113.43842509406096,81.90476154730015,50.06732709352162,53.06732709352162,5.433780233702586,11.433780233702585,-25.03366354676081,2.3,6.3,50,54,25,2,10,-119.3193484449473,202.04801772791023,-32.40576760302529,-116.80075390204058,197.78318523019152,-31.721746189001728
30,247.8626812783462,-43.80571918348534,-7.483298161980187,85.0564990973639,88.67837640917004,-16.14046812693012,118.9313406391731,85.98971870354023,52.88324387126575,55.88324387126575,5.266913307775585,11.266913307775585,-26.441621935632874,2.3,6.3,50,54,25,2,10,-177.35675281834008,170.1129981947278,-32.28093625386024,-173.7790308332549,166.68140055934813,-31.629750361587707
31,263.87872268955954,-29.27268383412689,-6.990904628280816,64.0343151314319,114.23538741592795,-16.058574645642956,126.93936134477977,91.96129854673663,56.95612559608627,59.95612559608627,5.054751984232252,11.05475198423225,-28.478062798043133,2.3,6.3,50,54,25,2,10,-228.4707748318559,128.0686302628638,-32.11714929128591,-224.14168811157793,125.6419732562371,-31.508590386575158
32,282.0660960157572,-15.80723941078455,-6.504547893067723,38.170359740871,134.82616651218908,-15.9765168692223,136.0330480078786,98.76157462692356,61.542946761910066,64.54294676191006,4.849439184428327,10.849439184428327,-30.771473380955033,2.3,6.3,50,54,25,2,10,-269.65233302437815,76.340719481742,-31.9530337384446,-264.8723836289479,74.98747780257405,-31.3866233440408
33,299.46970704855914,-3.239493319287543,-6.098353370105855,8.413588963621638,148.64958883276023,-15.907156268170946,144.73485352427957,105.28420179619982,65.90130345615948,68.90130345615948,4.680833030174842,10.680833030174842,-32.95065172807974,2.3,6.3,50,54,25,2,10,-297.29917766552046,16.827177927243277,-31.81431253634189,-292.33541721382784,16.546228343175418,-31.28313506183387
34,313.738664450237,8.663898206911982,-5.801197557040666,-23.50945265437627,154.28507249785233,-15.855895842830973,151.8693322251185,110.64128124680258,69.45610195663185,72.45610195663185,4.558980789016461,10.558980789016461,-34.72805097831593,2.3,6.3,50,54,25,2,10,-308.57014499570465,-47.01890530875254,-31.711791685661947,-303.6525148155608,-46.269572972058505,-31.20640622829044
35,323.7742798180609,20.157895203759942,-5.608940914074665,-55.52057196375024,151.24337610164648,-15.822558014428047,156.88713990903045,114.41331468839564,71.9476504412696,74.9476504412696,4.480752241910616,10.480752241910615,-35.9738252206348,2.3,6.3,50,54,25,2,10,-302.48675220329295,-111.04114392750049,-31.645116028856094,-297.8154924544755,-109.32635138761903,-31.156425017843137
36,329.7984200614393,31.43690893995597,-5.499511809065922,-85.60884900050786,140.04686406873597,-15.803490313111837,159.89921003071964,116.67911238120895,73.44019529902138,76.44019529902138,4.436432227081656,10.436432227081657,-36.72009764951069,2.3,6.3,50,54,25,2,10,-280.09372813747194,-171.21769800101572,-31.606980626223674,-275.84728984214456,-168.6219048196973,-31.127794270201477
37,333.009508235873,42.60806957821397,-5.442901120311021,-112.21209662644108,121.99524913150316,-15.793596927717799,161.5047541179365,117.88730714269042,74.23489395049215,77.23489395049215,4.413561313964264,10.413561313964264,-37.117446975246075,2.3,6.3,50,54,25,2,10,-243.99049826300632,-224.42419325288216,-31.587193855435597,-240.32708187055024,-221.0545568355652,-31.112925207330477
38,335.01213789060154,53.71073244717758,-5.408183942249281,-134.41542736762057,98.69918850514645,-15.78753329413249,162.50606894530077,118.64096052715914,74.73021683628326,77.73021683628326,4.39955231822399,10.39955231822399,-37.36510841814163,2.3,6.3,50,54,25,2,10,-197.3983770102929,-268.83085473524113,-31.57506658826498,-194.45223932326448,-264.8185992923797,-31.10381401235718
39,337.32208177492294,64.72667125496359,-5.3686806000487906,-151.84798712892805,71.69175409737599,-15.780618257097183,163.66104088746147,119.51040546816957,75.3012708385838,78.3012708385838,4.383630173205598,10.383630173205598,-37.6506354192919,2.3,6.3,50,54,25,2,10,-143.38350819475198,-303.6959742578561,-31.561236514194366,-141.25818767852167,-299.19440156715245,-31.093416021267764
